u,v,w,p,s,d,vtkvalidpointmask,arc_length,points0,points1,points2
-9.2341e-12,-5.1802e-13,2.7981e-12,-2.9148e-07,-3.8792e-40,0,1,0.94,9,0.94,0
-6.1561e-12,-3.4535e-13,1.8654e-12,-1.9432e-07,-2.5861e-40,0,1,0.96,9,0.96,0
-3.078e-12,-1.7267e-13,9.327e-13,-9.7158e-08,-1.2931e-40,0,1,0.98,9,0.98,0
0,0,0,0,0,0,1,1,9,1,0
-2.9391e-11,-6.7145e-13,8.6824e-12,-8.7435e-07,-1.0489e-39,0,1,1.02,9,1.02,0
-2.6125e-11,-5.9685e-13,7.7177e-12,-7.772e-07,-9.3237e-40,0,1,1.04,9,1.04,0
-2.2859e-11,-5.2224e-13,6.753e-12,-6.8005e-07,-8.1582e-40,0,1,1.06,9,1.06,0
-1.9594e-11,-4.4763e-13,5.7882e-12,-5.829e-07,-6.9928e-40,0,1,1.08,9,1.08,0
-1.6328e-11,-3.7303e-13,4.8235e-12,-4.8575e-07,-5.8273e-40,0,1,1.1,9,1.1,0
-1.3063e-11,-2.9842e-13,3.8588e-12,-3.886e-07,-4.6618e-40,0,1,1.12,9,1.12,0
-9.7969e-12,-2.2382e-13,2.8941e-12,-2.9145e-07,-3.4964e-40,0,1,1.14,9,1.14,0
-6.5313e-12,-1.4921e-13,1.9294e-12,-1.943e-07,-2.3309e-40,0,1,1.16,9,1.16,0
-3.2656e-12,-7.4606e-14,9.6471e-13,-9.715e-08,-1.1655e-40,0,1,1.18,9,1.18,0
7.7859e-18,1.7787e-19,-2.3e-18,2.3162e-13,2.7787e-46,0,1,1.2,9,1.2,0
0,0,0,0,0,0,1,1.22,9,1.22,0
0,0,0,0,0,0,1,1.24,9,1.24,0
0,0,0,0,0,0,1,1.26,9,1.26,0
0,0,0,0,0,0,1,1.28,9,1.28,0
0,0,0,0,0,0,1,1.3,9,1.3,0
0,0,0,0,0,0,1,1.32,9,1.32,0
0,0,0,0,0,0,1,1.34,9,1.34,0
0,0,0,0,0,0,1,1.36,9,1.36,0
0,0,0,0,0,0,1,1.38,9,1.38,0
0,0,0,0,0,0,1,1.4,9,1.4,0
0,0,0,0,0,0,1,1.42,9,1.42,0
0,0,0,0,0,0,1,1.44,9,1.44,0
0,0,0,0,0,0,1,1.46,9,1.46,0
0,0,0,0,0,0,1,1.48,9,1.48,0
0,0,0,0,0,0,1,1.5,9,1.5,0
0,0,0,0,0,0,1,1.52,9,1.52,0
0,0,0,0,0,0,1,1.54,9,1.54,0
0,0,0,0,0,0,1,1.56,9,1.56,0
0,0,0,0,0,0,1,1.58,9,1.58,0
0,0,0,0,0,0,1,1.6,9,1.6,0
0,0,0,0,0,0,1,1.62,9,1.62,0
0,0,0,0,0,0,1,1.64,9,1.64,0
0,0,0,0,0,0,1,1.66,9,1.66,0
0,0,0,0,0,0,1,1.68,9,1.68,0
0,0,0,0,0,0,1,1.7,9,1.7,0
0,0,0,0,0,0,1,1.72,9,1.72,0
0,0,0,0,0,0,1,1.74,9,1.74,0
0,0,0,0,0,0,1,1.76,9,1.76,0
0,0,0,0,0,0,1,1.78,9,1.78,0
0,0,0,0,0,0,1,1.8,9,1.8,0
0,0,0,0,0,0,1,1.82,9,1.82,0
0,0,0,0,0,0,1,1.84,9,1.84,0
0,0,0,0,0,0,1,1.86,9,1.86,0
0,0,0,0,0,0,1,1.88,9,1.88,0
0,0,0,0,0,0,1,1.9,9,1.9,0
0,0,0,0,0,0,1,1.92,9,1.92,0
0,0,0,0,0,0,1,1.94,9,1.94,0
0,0,0,0,0,0,1,1.96,9,1.96,0
0,0,0,0,0,0,1,1.98,9,1.98,0
0,0,0,0,0,0,1,2,9,2,0
